Category,Component,Price
cpu,Intel Celeron G5905,2700
cpu,Intel Celeron G6900,3700
cpu,Intel Pentium Gold G6400,4400
cpu,Intel Pentium Gold G7400,5500
cpu,Intel Core i3-10105F,7400
cpu,Intel Core i3-12100F,6990
cpu,Intel Core i3-12100,9750
cpu,Intel Core i3-14100,13580
cpu,Intel Core i3-14100F,8000
cpu,Intel Core i5-10400,10490
cpu,Intel Core i5-10400F,7990
cpu,Intel Core i5-11400,10990
cpu,Intel Core i5-11400F,8990
cpu,Intel Core i5-12400,12460
cpu,Intel Core i5-12400F,9700
cpu,Intel Core i5-12600K,17600
cpu,Intel Core i5-13600K,22700
cpu,Intel Core i5-13600KF,20000
cpu,Intel Core i5-14400,15400
cpu,Intel Core i5-14400F,13700
cpu,Intel Core i5-14600K,18700
cpu,Intel Core i7-11700F,19990
cpu,Intel Core i7-12700F,21490
cpu,Intel Core i7-12700K,24086
cpu,Intel Core i7-13700K,31450
cpu,Intel Core i7-13700F,32490
cpu,Intel Core i7-14700KF,35974
cpu,Intel Core i7-14700K,32750
cpu,Intel Core i9-12900K,35400
cpu,Intel Core i9-12900K (again),34200
cpu,Intel Core i9-13900KF,50575
cpu,Intel Core i9-14900KF,42489
cpu,Intel Core i9-14900K,45560
cpu,Intel Core Ultra 5 245K,29600
cpu,Intel Core Ultra 5 245KF,28200
cpu,AMD Athlon 3000G,3500
cpu,AMD Athlon 3000GE,3200
cpu,AMD Ryzen 3 3200G,5300
cpu,AMD Ryzen 3 4100,5800
cpu,AMD Ryzen 5 3600,7999
cpu,AMD Ryzen 5 5500,7050
cpu,AMD Ryzen 5 5500GT,10499
cpu,AMD Ryzen 5 5600,9449
cpu,AMD Ryzen 5 5600T,9750
cpu,AMD Ryzen 5 5600X,10950
cpu,AMD Ryzen 5 5600GT,11780
cpu,AMD Ryzen 7 5700X,13499
cpu,AMD Ryzen 7 5700,15960
cpu,AMD Ryzen 7 5700G,16700
cpu,AMD Ryzen 7 8700G,22800
cpu,AMD Ryzen 7 9700X,30600
cpu,AMD Ryzen 7 9800X3D,47000
cpu,AMD Ryzen 7 7700X,27500
cpu,AMD Ryzen 9 5900X,23299
cpu,AMD Ryzen 9 5950X,31500
cpu,AMD Ryzen 9 7900X,32700
cpu,AMD Ryzen 9 9900X,39500
cpu,AMD Ryzen 9 9950X,58000
cpu,AMD Ryzen 9 9950X3D,69500
cpu,AMD Ryzen Threadripper 7960X,140981
cpu,AMD Ryzen Threadripper PRO 5965WX,192929
gpu,NVIDIA GeForce RTX 5090 32GB GDDR7,374000
gpu,NVIDIA GeForce RTX 5080 16GB GDDR7,162000
gpu,NVIDIA GeForce RTX 5070 Ti 16GB GDDR7,115000
gpu,NVIDIA GeForce RTX 5070 12GB GDDR7,82000
gpu,NVIDIA GeForce RTX 5060 Ti 16GB GDDR7,70000
gpu,NVIDIA GeForce RTX 5060 8GB GDDR7,60000
gpu,NVIDIA GeForce RTX 5050 8GB GDDR7,55000
gpu,NVIDIA GeForce RTX 3050 8GB GDDR6,22000
gpu,NVIDIA GeForce RTX 3050 6GB GDDR6,18000
gpu,NVIDIA GeForce RTX 4090 24GB GDDR6X,277000
gpu,NVIDIA GeForce RTX 4080 16GB GDDR6X,150000
gpu,NVIDIA GeForce RTX 4070 Ti Super 12GB GDDR6X,119900
gpu,NVIDIA GeForce RTX 4070 Ti 12GB GDDR6X,100000
gpu,NVIDIA GeForce RTX 4070 12GB GDDR6X,60000
gpu,NVIDIA GeForce RTX 4060 Ti 16GB GDDR6X,70700
gpu,NVIDIA GeForce RTX 4060 Ti 8GB GDDR6X,60000
gpu,NVIDIA GeForce RTX 4060 8GB GDDR6X,35000
gpu,AMD Radeon RX 9070 XT 16GB GDDR6,139800
gpu,AMD Radeon RX 9070 12GB GDDR6,86900
gpu,AMD Radeon RX 9060 XT 16GB GDDR6,79000
gpu,AMD Radeon RX 9060 12GB GDDR6,65000
gpu,AMD Radeon RX 9050 XT 8GB GDDR6,55000
gpu,AMD Radeon RX 9050 8GB GDDR6,45000
gpu,AMD Radeon RX 7600 XT 8GB GDDR6,35000
gpu,AMD Radeon RX 7600 8GB GDDR6,30000
gpu,AMD Radeon RX 6500 XT 4GB GDDR6,12000
gpu,AMD Radeon RX 7900 XTX 24GB GDDR6,139800
gpu,AMD Radeon RX 7900 XT 20GB GDDR6,120000
gpu,AMD Radeon RX 7800 XT 16GB GDDR6,59000
gpu,AMD Radeon RX 7800 12GB GDDR6,50000
gpu,AMD Radeon RX 7700 XT 12GB GDDR6,45000
gpu,AMD Radeon RX 7700 12GB GDDR6,40000
gpu,Intel Arc B580 16GB GDDR6,29600
